path	kind	mode	git_object
test/ttmlir/Dialect/TTNN/reduction/simple_prod.mlir	blob	100644	dd795436efce83e6b3256f9dc43ef6740309fb7b
test/ttmlir/Dialect/TTNN/reduction/simple_reduce_min.mlir	blob	100644	4b20bf8b88f70e8f079f5cb8a5189a91a7221bb1
test/ttmlir/Dialect/TTNN/reduction/simple_reduce_or.mlir	blob	100644	97619935ecc2199be487ab73394ec4c0888d5156
test/ttmlir/Dialect/TTNN/reduction/simple_sum.mlir	blob	100644	42f9d7e1ccc926533aed62e138aba82fe6c22ea5
test/ttmlir/Dialect/TTNN/rms_norm/simple_rms_norm.mlir	blob	100644	ea7da29ed4a5ebc4d221f64a9faf4fe3d218303c
test/ttmlir/Dialect/TTNN/rms_norm_pre_all_gather/rms_norm_pre_all_gather_negative.mlir	blob	100644	12c49cd1ced7bbb171de609e0a94d22d3b5965fc
test/ttmlir/Dialect/TTNN/rms_norm_pre_all_gather/simple_rms_norm_pre_all_gather.mlir	blob	100644	1b7406aedf49768a66fbe631133f13768f7bf5a6
test/ttmlir/Dialect/TTNN/sampling_negative.mlir	blob	100644	22a3a4b4a40ccac36716b31a9c7a4915b0383a4d
test/ttmlir/Dialect/TTNN/sdpa_bw/sdpa_bw_tests_negative.mlir	blob	100644	53997166db38d5c05bb4fad92251a38712a2ba83
test/ttmlir/Dialect/TTNN/sdpa_bw/simple_sdpa_bw.mlir	blob	100644	4f9a2d7ff8f94a1382f2e1f696961807163c0564
test/ttmlir/Dialect/TTNN/sdpa_fw/simple_sdpa_fw.mlir	blob	100644	7f9d1b523187348c8b27b76ebc117bc412969977
test/ttmlir/Dialect/TTNN/set_compute_kernel_config/conv2d_packer_l1_acc_tristate.mlir	blob	100644	ea967288c4980adafca48f941fc2751e40767d4b
test/ttmlir/Dialect/TTNN/set_compute_kernel_config/conv2d_partial_override.mlir	blob	100644	6b0bee27b6cf0b8b85a7c505a3003a320843b90f
test/ttmlir/Dialect/TTNN/set_compute_kernel_config/conv2d_preserve_existing.mlir	blob	100644	d4cceaeb46427227d84c29fee6d1b5c0baac76b9
test/ttmlir/Dialect/TTNN/set_compute_kernel_config/conv2d_preserve_existing_bool_knobs.mlir	blob	100644	35ddf38c91e6296a95aef6d24e41ac84d49baff7
test/ttmlir/Dialect/TTNN/set_compute_kernel_config/conv2d_set_all_knobs.mlir	blob	100644	b84958ac9ece6316ed445b81e6091847f0f42565
test/ttmlir/Dialect/TTNN/set_compute_kernel_config/conv2d_set_fp32_dest_acc.mlir	blob	100644	18fc95a954328a06cc5bbb993fac5eb80e4df2ee
test/ttmlir/Dialect/TTNN/set_compute_kernel_config/conv2d_set_math_fidelity.mlir	blob	100644	5b55d63b1e577f3dcbcbd93f6bb8419d2c6a964e
test/ttmlir/Dialect/TTNN/set_compute_kernel_config/conv2d_set_multiple_params.mlir	blob	100644	eec9174e42b479a371b6c29c4772de32ac6821b4
test/ttmlir/Dialect/TTNN/set_compute_kernel_config/linear_large_k_packer_l1_acc.mlir	blob	100644	f645f4ba6c6916ebc27d87a3d2c87962ef426074
test/ttmlir/Dialect/TTNN/set_compute_kernel_config/matmul_large_k_bf16_overrides_explicit_fp32_false.mlir	blob	100644	19c81880a1c2c64e9d70feb816540f1251cd0ff8
test/ttmlir/Dialect/TTNN/set_compute_kernel_config/matmul_large_k_fp16_output.mlir	blob	100644	81727de91d9cd4f616e757d60652baec26dea0b3
test/ttmlir/Dialect/TTNN/set_compute_kernel_config/matmul_large_k_fp32_output.mlir	blob	100644	2543f02089998d095f1a315ebf7408349c7ace5a
test/ttmlir/Dialect/TTNN/set_compute_kernel_config/matmul_large_k_no_fp32_dest_acc.mlir	blob	100644	3fc5844811d111087a8009f49d64aa4f53177523
test/ttmlir/Dialect/TTNN/set_compute_kernel_config/matmul_large_k_packer_l1_acc.mlir	blob	100644	fcba2505cda7e7d1f9d559e936e77da60c4d3de9
test/ttmlir/Dialect/TTNN/set_compute_kernel_config/matmul_small_k_skip_packer.mlir	blob	100644	14183a1821d8019a62ffb5f272fa98947037860f
test/ttmlir/Dialect/TTNN/simple_clamp.mlir	blob	100644	4f01cad954b28ab3d979d970584ab463f90b8147
test/ttmlir/Dialect/TTNN/simple_clamp_tensor.mlir	blob	100644	31ddade4ab06627bd17d1fda02092e040c8a13a2
test/ttmlir/Dialect/TTNN/simple_cumprod.mlir	blob	100644	1429c084bb8badf2acf7916ada5a8fba89fc3f53
test/ttmlir/Dialect/TTNN/simple_cumsum.mlir	blob	100644	9dad6051676380508a705d01e6682588738415c0
test/ttmlir/Dialect/TTNN/simple_dropout.mlir	blob	100644	03197576b7d9529595e948cf83d1be377cba3186
test/ttmlir/Dialect/TTNN/simple_full.mlir	blob	100644	99abc474aa80c93bb7967cca955139ad8ef8cece
test/ttmlir/Dialect/TTNN/simple_gelu_bw.mlir	blob	100644	d444bdba5082d1a2921285692af9dcc8bc6cf41e
test/ttmlir/Dialect/TTNN/simple_get_dimension_size.mlir	blob	100644	d41af2113200b4c9f531f14d379b354fe197f70e
test/ttmlir/Dialect/TTNN/simple_pad.mlir	blob	100644	d5e2dd005ee7e51f0e1d2cc0663ec922d49d8fab
test/ttmlir/Dialect/TTNN/simple_permute.mlir	blob	100644	fdae9998f039d6ca86a1c244c7d5510b24bcece4
test/ttmlir/Dialect/TTNN/simple_scatter.mlir	blob	100644	3d570ac8a61be2d7822772941f6b131137a26e6d
test/ttmlir/Dialect/TTNN/simple_slice.mlir	blob	100644	36cf592f9782f426fda01708c1fb2795a7316e22
test/ttmlir/Dialect/TTNN/simple_slice_dynamic.mlir	blob	100644	d1b34fcd26367c7e54ea4db218a3737e3cdc814b
test/ttmlir/Dialect/TTNN/simple_squeeze.mlir	blob	100644	8baa05c3de3c4cc699892a775f2e8f77dc9aeb1b
test/ttmlir/Dialect/TTNN/simple_topk.mlir	blob	100644	02c8d45ee786f6f864e33d56a389a57aef7ae013
test/ttmlir/Dialect/TTNN/simple_topk_router_gpt.mlir	blob	100644	87036da6e44045d302ee4d587c0b250d446a1390
test/ttmlir/Dialect/TTNN/softmax/simple_softmax.mlir	blob	100644	4f3f3396553c56161ad2dbf78cbdfbf534fe2518
test/ttmlir/Dialect/TTNN/softmax/softmax_negative_1.mlir	blob	100644	3a14571003a76bfb297f44f4edc45078c3394345
test/ttmlir/Dialect/TTNN/softmax/softmax_negative_2.mlir	blob	100644	9d22fed8177e0695a6b6d7b863681f32584966a4
test/ttmlir/Dialect/TTNN/softmax/softmax_numeric_stable.mlir	blob	100644	8206d72d7520f6e53f84743cd3720009e5ac8719
test/ttmlir/Dialect/TTNN/sort/simple_sort.mlir	blob	100644	70f57655d10b942d6134a074cd3101b8aa89d0a4
test/ttmlir/Dialect/TTNN/sort/sort_tests_negative.mlir	blob	100644	1becea2719073163e217f481af58ac9d9a0d156a
test/ttmlir/Dialect/TTNN/test_remove_dead_values_pass.mlir	blob	100644	40941d8b94db08f3957c5fa36c25a6aba06c9518
test/ttmlir/Dialect/TTNN/trace/adamw_not_hoisted.mlir	blob	100644	1c1d5dcb1681f680ab76b1816d1ce99f735d88b4
test/ttmlir/Dialect/TTNN/trace/adamw_sunk_to_end.mlir	blob	100644	114547ce70ba028212d6cd017c68066a65eb39a0
test/ttmlir/Dialect/TTNN/trace/capture_with_semaphores.mlir	blob	100644	a62baf36932136be38d86ba7033f20fdc43b694a
test/ttmlir/Dialect/TTNN/trace/midgraph_creation_op.mlir	blob	100644	065d9262388464042b1bbda85dd4e9377abbe4fd
test/ttmlir/Dialect/TTNN/trace/negative_begin_end_trace_capture.mlir	blob	100644	9ffea238aa1e539446a9d315818d9fc5bd34a7c7
test/ttmlir/Dialect/TTNN/trace/negative_capture_or_execute_trace.mlir	blob	100644	0f68e54f9ef8c394a67baca0cbbaa04b740a2fa8
test/ttmlir/Dialect/TTNN/trace/negative_copy.mlir	blob	100644	3194844529aa091a2a6ea30c2eee0384408df221
test/ttmlir/Dialect/TTNN/trace/negative_execute_trace.mlir	blob	100644	7fdb293e2acfc2193593d2c9634a7596410632b0
test/ttmlir/Dialect/TTNN/trace/scenarios/creation_no_consteval.mlir	blob	100644	6b89099dcc26d78d046a037a84d8a18a0d5a0cbf
test/ttmlir/Dialect/TTNN/trace/scenarios/llmbox/llama_3_1_70b_tp_decode_layer.mlir	blob	100644	f18244befa4f2dc34da1bcc01b408b83932e0b2f
test/ttmlir/Dialect/TTNN/trace/scenarios/matmul_multiply_consteval.mlir	blob	100644	0095a8a5af036419bcd20d95548ccb8840613fb1
test/ttmlir/Dialect/TTNN/trace/scenarios/matmul_multiply_no_consteval.mlir	blob	100644	809d28f9002b3515f80df055b0a9ceb81d634950
test/ttmlir/Dialect/TTNN/trace/scenarios/merge_to_layout_with_func_args.mlir	blob	100644	646d83665b7dd329b5c849754aef4d9c0b9ffb00
test/ttmlir/Dialect/TTNN/trace/scenarios/multichip.mlir	blob	100644	4de59b5c7bb97538a9d3421eb62f8c80f96e5e9c
test/ttmlir/Dialect/TTNN/trace/scenarios/multichip_kv_cache.mlir	blob	100644	b4adde0531bb991505cf8e9f929338192d70e14a
test/ttmlir/Dialect/TTNN/trace/scenarios/single_add_no_consteval.mlir	blob	100644	37941a0408731914770c4407563274f3f46d5f60
test/ttmlir/Dialect/TTNN/transformer/chunked_scaled_dot_product_attention.mlir	blob	100644	6152ab5543157d7b3cbab63fe0bd2ad5db7a6e77
test/ttmlir/Dialect/TTNN/transformer/chunked_scaled_dot_product_attention_negative.mlir	blob	100644	bb48b1ce2b770acb3717037a4e87414907de6646
test/ttmlir/Dialect/TTNN/transformer/concatenate_heads_negative.mlir	blob	100644	2a270cbd217943083547bdc106fc4a3c44903524
test/ttmlir/Dialect/TTNN/transformer/concatenate_heads_positive.mlir	blob	100644	5b126b46d6324bcbb026b42920037d18d9411943
test/ttmlir/Dialect/TTNN/transformer/flash_mla_prefill_negative.mlir	blob	100644	4c641222279b5c12a4512a579c82af050ec3aac9
test/ttmlir/Dialect/TTNN/transformer/flash_mla_prefill_positive.mlir	blob	100644	64fac89fa37e7882f261f953bc645a19870c9f51
test/ttmlir/Dialect/TTNN/transformer/indexer_score_dsa_arch_fallback.mlir	blob	100644	cc05e6522acfd739fe169adcfc2d47305a6a391e
test/ttmlir/Dialect/TTNN/transformer/indexer_score_dsa_decomposition_bsz.mlir	blob	100644	4162090e6a1587ec6b9019a83963eaa4379855a6
test/ttmlir/Dialect/TTNN/transformer/indexer_score_dsa_decomposition_wh.mlir	blob	100644	1091ed463867db691a186a0bd409cbcf8c8ca930
test/ttmlir/Dialect/TTNN/transformer/indexer_score_dsa_negative.mlir	blob	100644	c52ccf42cfc1a5881e751dc130dfe47eb1571a16
test/ttmlir/Dialect/TTNN/transformer/indexer_score_dsa_positive.mlir	blob	100644	9af86459d697ba0d7ad7a75f30cbb11c08128479
test/ttmlir/Dialect/TTNN/transformer/nlp_concat_heads_decode_negative.mlir	blob	100644	81f04b6897eaa021d786fc99be9afc666551f5ec
test/ttmlir/Dialect/TTNN/transformer/nlp_concat_heads_decode_positive.mlir	blob	100644	c931b08a042526d4eed8fa284b72c59e4f93ec61
test/ttmlir/Dialect/TTNN/transformer/nlp_concat_heads_negative.mlir	blob	100644	bb7767728769ffa68ec62368adc6f62e6a0bac8c
test/ttmlir/Dialect/TTNN/transformer/paged_flash_mla_decode_negative.mlir	blob	100644	df6e8b6914303cf3e2c1d676a1fb81056eec0750
test/ttmlir/Dialect/TTNN/transformer/paged_scaled_dot_product_attention_decode.mlir	blob	100644	d22449efb2d20a9798eb40f6b22fc9749073ba82
test/ttmlir/Dialect/TTNN/transformer/paged_sdpa_decode_program_config_pipeline.mlir	blob	100644	359f0dbc34d82aba867d062c618e8cc8a693d5f3
test/ttmlir/Dialect/TTNN/transformer/rotary_embedding_llama_negative.mlir	blob	100644	dd64f7b4982789d3beaa6bbdc756cb549a021d20
test/ttmlir/Dialect/TTNN/transformer/rotary_embedding_negative.mlir	blob	100644	c3239bc71037b8e74d1b89f659eab2b422916c58
test/ttmlir/Dialect/TTNN/transformer/rotary_embedding_positive.mlir	blob	100644	a97855854da0af864c368f2b80b9629122bd6c96
test/ttmlir/Dialect/TTNN/transformer/scaled_dot_product_attention_decode_sink.mlir	blob	100644	2e9b51b6a3b243af327d0f3bd676bece99f57613
test/ttmlir/Dialect/TTNN/transformer/scaled_dot_product_attention_decode_sliding_window.mlir	blob	100644	5d58f6d1de694adfe41e95b86a99d3e8738fbc38
test/ttmlir/Dialect/TTNN/tt_lang_op.mlir	blob	100644	6f793ed0b6e5581107c5becb6cbec29020c9a320
test/ttmlir/Dialect/TTNN/tt_lang_op_flatbuffer.mlir	blob	100644	96fbf9fdfc07799b083df02dff8a413d1c64e557
test/ttmlir/Dialect/TTNN/tt_lang_op_pipe_resources.mlir	blob	100644	2ba600d236dce632e171e73dbed1dac0605259d5
test/ttmlir/Dialect/TTNN/tt_lang_op_verify.mlir	blob	100644	817ed7088f7eab6f9a996046768cf25931b15a4b
test/ttmlir/Dialect/TTNN/ttir_to_ttnn_pipeline_custom_opt.mlir	blob	100644	76d029e936a1066bd29ec48e830c086eebfdafd4
test/ttmlir/Dialect/TTNN/ttir_to_ttnn_pipeline_hoist_call.mlir	blob	100644	d619d52ed79db492fb25f22d0dd493335f27bf5d
test/ttmlir/Dialect/TTNN/ttnn_rms_norm_negative.mlir	blob	100644	0943c5bc95a005b4d118832be4f45ccfbf531baf
test/ttmlir/Dialect/TTNN/ttnnlayoutattr_tests_negative.mlir	blob	100644	6849b25611e1f286f3f6b65e839e6ab83da03526
test/ttmlir/Dialect/TTNN/unsqueeze_negative.mlir	blob	100644	608060b7468a9944e3943d3377f5a192578800e4
test/ttmlir/Dialect/TTNN/upsample/simple_upsample.mlir	blob	100644	34bc46c70bea1aff3251e467d5bece5a949a4594
test/ttmlir/Dialect/TTNN/upsample/upsample_tests_negative.mlir	blob	100644	035928f972c966248e343b6dbe8cb0e0874dd12c
test/ttmlir/Dialect/TTNN/weight_conversion/linear_bfp4_weights.mlir	blob	100644	46e8d72b06650eb23dd03b0aa20566383b296b80
test/ttmlir/Dialect/TTNN/weight_conversion/linear_bfp8_weights.mlir	blob	100644	f7b959fe7c39b17e50cdfe0c8d075bb05129547b
test/ttmlir/Dialect/TTNN/weight_conversion/linear_per_arg_weight_dtype.mlir	blob	100644	c66955967c8b3cec7c8ddf2507db06e8f98d2a1f
test/ttmlir/Dialect/TTNN/weight_conversion/matmul_bfp4_e2e_pipeline.mlir	blob	100644	e9cad213f571e6238dbe28f5c9b6c163b21d1c85
test/ttmlir/Dialect/TTNN/weight_conversion/matmul_bfp4_weights.mlir	blob	100644	06e552daf246aaaca3682c09bbbccd8b14071fe1
test/ttmlir/Dialect/TTNN/weight_conversion/matmul_bfp8_weights.mlir	blob	100644	a0eb4115e77fb4bf59ed546c06bf45f3b8f7848c
test/ttmlir/Dialect/TTNN/weight_conversion/matmul_mixed_per_arg_and_global.mlir	blob	100644	34e696f52a31c1b8fad6ee9030ca3c4713381061
test/ttmlir/Dialect/TTNN/weight_conversion/matmul_no_conversion_without_annotation.mlir	blob	100644	82d4f6ba7c870ca19f6e51cdef3ad550dd857b67
test/ttmlir/Dialect/TTNN/weight_conversion/matmul_per_arg_bf16_override_f32_weight.mlir	blob	100644	b078f6dadd2c3da6b74ae114549074d908f3c7e3
test/ttmlir/Dialect/TTNN/weight_conversion/matmul_per_arg_bfloat16_override.mlir	blob	100644	cab1f0ea0adcceea7b67007cde868cad7a93558c
test/ttmlir/Dialect/TTNN/weight_conversion/matmul_per_arg_overrides_global.mlir	blob	100644	3ad6b56e8edd7a0d010219a94fdf166bc4f11c90
test/ttmlir/Dialect/TTNN/weight_conversion/matmul_per_arg_weight_dtype.mlir	blob	100644	9191f0dc1e3404885ac9dfac3eeddb2c5d15e725
test/ttmlir/Dialect/TTNN/weight_conversion/sparse_matmul_bfp4_weights.mlir	blob	100644	48082942df97cd894f21bbe2fe5e02c7b6bb838e
test/ttmlir/Dialect/TTNN/while/while_layout_and_dealloc.mlir	blob	100644	91aa93d37684ddb44a8dcdb5d649780ced3cbf31
test/ttmlir/EmitC/TTNN/adamw/adamw.mlir	blob	100644	0cc32e3120a53b7467e0453602b4c02171773ec3
test/ttmlir/EmitC/TTNN/batch_norm/batch_norm.mlir	blob	100644	0d07bb2c173539252d51c3b9547ff733f54d0bf5
test/ttmlir/EmitC/TTNN/batch_norm/batch_norm_training.mlir	blob	100644	2ca97fd3e764b7eed4707ebefc2af5e34fa50712
test/ttmlir/EmitC/TTNN/conv/conv1d.mlir	blob	100644	e71d8c7cdf3d2d20f1217507d0abbdeac03d12d3
test/ttmlir/EmitC/TTNN/conv/conv2d_assymetric_padding.mlir	blob	100644	0ee3625646b3b4e881b08bcebcf7494e3801f0a4
test/ttmlir/EmitC/TTNN/conv/conv2d_bf16.mlir	blob	100644	860e63953b51b0544d9efe27962c315ce1ee0592
test/ttmlir/EmitC/TTNN/conv/conv2d_conv2dconfig.mlir	blob	100644	20b6f2c88771d6290ee7cc2ef81db66566bc7a24
test/ttmlir/EmitC/TTNN/conv/conv2d_f32.mlir	blob	100644	c24de4f450a4c0bdbc24b9d2ff3fe7d2b75c7946
test/ttmlir/EmitC/TTNN/conv/conv2d_with_activation.mlir	blob	100644	ae46b40083aa06b747e242d24fac4f56e185be3a
test/ttmlir/EmitC/TTNN/conv/conv2d_with_prepare_conv2d_weights_and_prepare_conv2d_bias.mlir	blob	100644	c98a9a688c637891352171d705e9cef07a1086d6
test/ttmlir/EmitC/TTNN/conv/conv3d.mlir	blob	100644	8e90ae01ef1968214be1d46d6d6ef5dd51114ba4
test/ttmlir/EmitC/TTNN/conv/conv3d_with_config.mlir	blob	100644	fcec52d499362565d81cd6bd9a10fc2ae8a74e07
test/ttmlir/EmitC/TTNN/conv/conv_transpose2d.mlir	blob	100644	49ac4eddd0a65c2da0c524bb7179ccd1e7657844
test/ttmlir/EmitC/TTNN/conv/depthwise_conv2d.mlir	blob	100644	0f911e733d36c64dcb41e79f498523e1b3974bfe
test/ttmlir/EmitC/TTNN/conv/depthwise_separable_conv2d.mlir	blob	100644	8b082fb26fa00a01c1ebdfb123f94056207633a4
test/ttmlir/EmitC/TTNN/conv/dilated_conv2d.mlir	blob	100644	905552775d0225e661fc0142becb12c1d5827c15
test/ttmlir/EmitC/TTNN/conv/grouped_conv2d.mlir	blob	100644	cda540aad4050d31b1ae10974db8d618299793ea
test/ttmlir/EmitC/TTNN/conv/pointwise_conv2d.mlir	blob	100644	4a058fe9bb6a1bb3e98c4d55327e6c66d7cadc06
test/ttmlir/EmitC/TTNN/conv/prepare_conv2d_bias.mlir	blob	100644	43c5bfa085f2d1b1fbd9b3142365144951407723
test/ttmlir/EmitC/TTNN/conv/prepare_conv2d_bias_asymmetric_padding.mlir	blob	100644	b049c5e08945e695b48f1840e9b2fee31108b681
test/ttmlir/EmitC/TTNN/conv/prepare_conv2d_weights.mlir	blob	100644	5c2b77e27f8486f52373a79a85cdf6841ae86c85
test/ttmlir/EmitC/TTNN/conv/prepare_conv2d_weights_asymmetric_padding.mlir	blob	100644	ccc706f92cc3fdf83797b803989ce8b61461e2e0
test/ttmlir/EmitC/TTNN/cross_entropy_bw/cross_entropy_bw.mlir	blob	100644	3f84103a7cac0f20142173dc14ca2a235433f1e0
test/ttmlir/EmitC/TTNN/cross_entropy_fw/cross_entropy_fw.mlir	blob	100644	cc7b9f61f0fbb3cd2be3071f991f1a6399802da6
test/ttmlir/EmitC/TTNN/data_movement/scatter.mlir	blob	100644	a547283a5dd83d55cfec531f992373250e7b3be6
test/ttmlir/EmitC/TTNN/dit_rms_norm_unary_fused/dit_rms_norm_unary_fused.mlir	blob	100644	f0d09400051b2597ddda2ee8d10d932a16346a6e
test/ttmlir/EmitC/TTNN/dropout/dropout.mlir	blob	100644	43393eba2fabf6a26f2bb3d78786d8866daead7b
test/ttmlir/EmitC/TTNN/element_type_normalization/block_type_conversion.mlir	blob	100644	a06997224169f629e104123b945414f328ce4f33
test/ttmlir/EmitC/TTNN/eltwise_binary/add.mlir	blob	100644	14f03535f12e9b191512cd300c82b66cda0ddaee
test/ttmlir/EmitC/TTNN/eltwise_binary/atan2.mlir	blob	100644	b6a4cd530db56ceee7b1ff79824a64eb94be6c6b
test/ttmlir/EmitC/TTNN/eltwise_binary/bitwise.mlir	blob	100644	03387321733ebe22a2ecfb059c4f5ec02f87ec75
test/ttmlir/EmitC/TTNN/eltwise_binary/compare.mlir	blob	100644	513201d55fa69b9e486d4f62624848ed898fad21
test/ttmlir/EmitC/TTNN/eltwise_binary/divide.mlir	blob	100644	3381ebb46a9ae068941cb878614ab9c0c635683b
test/ttmlir/EmitC/TTNN/eltwise_binary/gelu_bw.mlir	blob	100644	8e3197c7795a0e0f9120605d0aea8fe9bfcc11e0
test/ttmlir/EmitC/TTNN/eltwise_binary/logical.mlir	blob	100644	48cd39a2059183367232a650543d2a1decab0f00
test/ttmlir/EmitC/TTNN/eltwise_binary/logicalleftshift.mlir	blob	100644	ca1d747d777ca0ecceebc1b764ba098752d3bd2a
test/ttmlir/EmitC/TTNN/eltwise_binary/logicalrightshift.mlir	blob	100644	d82a79e3e9afe6897ce6912c48d26b3d659705d6
test/ttmlir/EmitC/TTNN/eltwise_binary/maximum.mlir	blob	100644	fcba5085e787acfca8b9ba48fe9dab827d0e7272
test/ttmlir/EmitC/TTNN/eltwise_binary/minimum.mlir	blob	100644	f42f9e78909552f1c5707c63798df7a5debd6289
test/ttmlir/EmitC/TTNN/eltwise_binary/multiply.mlir	blob	100644	ca79ac8eb317c21c73c3ae6f1bba98ebf3f2dee6
test/ttmlir/EmitC/TTNN/eltwise_binary/pow.mlir	blob	100644	31c2170ae8b447fc80f6ae17a493385014449950
test/ttmlir/EmitC/TTNN/eltwise_binary/remainder.mlir	blob	100644	a3bd0842c9bbe389a0d1312e5ca608a867af974e
test/ttmlir/EmitC/TTNN/eltwise_binary/subtract.mlir	blob	100644	4a1f86ea10054207a8561797213c357e48e40c36
test/ttmlir/EmitC/TTNN/eltwise_ternary/where.mlir	blob	100644	4bf7d530dc7f9db7ba621dd4c9aa530076cfceef
test/ttmlir/EmitC/TTNN/eltwise_unary/abs.mlir	blob	100644	1ec90e536de87907f6250ffedc7a10546a04407a
test/ttmlir/EmitC/TTNN/eltwise_unary/acos.mlir	blob	100644	fd87207ddc2ae8d40c639fb67ab67a890d9b9014
test/ttmlir/EmitC/TTNN/eltwise_unary/asin.mlir	blob	100644	4e62a52e94cc0cc42f8c31dc54e1ededdaf1eb6a
test/ttmlir/EmitC/TTNN/eltwise_unary/asinh.mlir	blob	100644	08b2df7e4a8b5d37a96753a872df5d8eb6ae5b3c
test/ttmlir/EmitC/TTNN/eltwise_unary/atan.mlir	blob	100644	bb611259e413891e158d514c5f1797e281f04a11
test/ttmlir/EmitC/TTNN/eltwise_unary/bitwise_not.mlir	blob	100644	f1e8256e63170f1184679f742470235ce0260d29
test/ttmlir/EmitC/TTNN/eltwise_unary/cbrt.mlir	blob	100644	f05458f6e4220f28c084967a39fc22c62d6b12ce
test/ttmlir/EmitC/TTNN/eltwise_unary/ceil.mlir	blob	100644	9ff63f09fffbc376f78e941e10abb7332d9cbce0
test/ttmlir/EmitC/TTNN/eltwise_unary/clamp.mlir	blob	100644	0a62e884063974c08e30b848d860d7d4b765728a
test/ttmlir/EmitC/TTNN/eltwise_unary/cos.mlir	blob	100644	ff9e0a3a48e6ffb6ed78f55cdecebee26cf3bab1
test/ttmlir/EmitC/TTNN/eltwise_unary/erf.mlir	blob	100644	11bd098068969ab787dc11953640daa061ba8ae2
test/ttmlir/EmitC/TTNN/eltwise_unary/erfc.mlir	blob	100644	75873a1716a00afe7933e2f64cdf9f47d48bf847
test/ttmlir/EmitC/TTNN/eltwise_unary/exp.mlir	blob	100644	23fc4f6462da0935de68b1fd762b9a8c35ae914e
test/ttmlir/EmitC/TTNN/eltwise_unary/expm1.mlir	blob	100644	5d3539d78152053458f2818f7333fa30c54f0590
test/ttmlir/EmitC/TTNN/eltwise_unary/floor.mlir	blob	100644	aed12ee60203376c8cd6c1eaddc9c7722e6d7d9d
test/ttmlir/EmitC/TTNN/eltwise_unary/gelu.mlir	blob	100644	3842ca52579c9ef01577b8912d88dff68ee4b1ce
test/ttmlir/EmitC/TTNN/eltwise_unary/isfinite.mlir	blob	100644	3e4d15ec7c68e9a44e2d5cf01f4935337f4f6764
test/ttmlir/EmitC/TTNN/eltwise_unary/leaky_relu.mlir	blob	100644	93fbc7eecd9153db2d0f051811023c8ac0e7a2b9
test/ttmlir/EmitC/TTNN/eltwise_unary/log.mlir	blob	100644	d37a3baa40951f9379ce708c0da2b3b8099bf95f
test/ttmlir/EmitC/TTNN/eltwise_unary/log1p.mlir	blob	100644	d23dcab42d85ddbfc64fc8369c14601305ccc5dc
test/ttmlir/EmitC/TTNN/eltwise_unary/logical_not.mlir	blob	100644	fee04707db7ecb7faa4edaa6b0c48be5e7f39f3b
test/ttmlir/EmitC/TTNN/eltwise_unary/neg.mlir	blob	100644	9dedf64a446d55c7ce71b88aae69df0c78700489
test/ttmlir/EmitC/TTNN/eltwise_unary/reciprocal.mlir	blob	100644	e9f991084515ee3e6eec6a3d9ecf0d7d8d520c56
test/ttmlir/EmitC/TTNN/eltwise_unary/relu.mlir	blob	100644	6478e774f097b032e5a388d2e5bbf465966f051c
test/ttmlir/EmitC/TTNN/eltwise_unary/relu6.mlir	blob	100644	19f50927f420330cd36275e585f1e2b46c91d3e6
test/ttmlir/EmitC/TTNN/eltwise_unary/round.mlir	blob	100644	acabb6150755634cee1f99c571c828280c786f66
test/ttmlir/EmitC/TTNN/eltwise_unary/rsqrt.mlir	blob	100644	9c16315ff7f6e955232ec5cf7ef6169018003ac7
test/ttmlir/EmitC/TTNN/eltwise_unary/sigmoid.mlir	blob	100644	55a84c98c8ada3926d4fca9d73c99789c0919528
test/ttmlir/EmitC/TTNN/eltwise_unary/sign.mlir	blob	100644	0d9044b195c14524cc918037793e5f959a4805e6
test/ttmlir/EmitC/TTNN/eltwise_unary/silu.mlir	blob	100644	9621d8496b5effc31d01d7416bd81bcb090104ef
test/ttmlir/EmitC/TTNN/eltwise_unary/sin.mlir	blob	100644	1d7b70ea54dc5dbcb19bbf4a1cb57d6ab06b127d
test/ttmlir/EmitC/TTNN/eltwise_unary/sqrt.mlir	blob	100644	5de10c20fd266d1bcbb1a187b32adcd6c0eee851
test/ttmlir/EmitC/TTNN/eltwise_unary/tan.mlir	blob	100644	7b7983d4cfe91d530405c42eb8fb8453b0031641
test/ttmlir/EmitC/TTNN/eltwise_unary/tanh.mlir	blob	100644	624a8482c8ed2d8ad093591468c94795e7218c0e
test/ttmlir/EmitC/TTNN/gather/gather.mlir	blob	100644	8f42142d09dab09d74ffbeeacaed8dda1de89b10
test/ttmlir/EmitC/TTNN/global_semaphore.mlir	blob	100644	ead4bbccc1df6920c9f08d47a541eb04c0288cce
test/ttmlir/EmitC/TTNN/group_norm/group_norm.mlir	blob	100644	b8151b060855cb524c403eaed4270e9c910a1bac
test/ttmlir/EmitC/TTNN/kv_cache/paged_fill_cache.mlir	blob	100644	7d0cedbb496edb7aa8d9d19e23fed4fe5a651006
test/ttmlir/EmitC/TTNN/kv_cache/paged_update_cache.mlir	blob	100644	961837b1be990e97d6bbc2e99ed10d6745afcc7a
test/ttmlir/EmitC/TTNN/kv_cache/update_cache.mlir	blob	100644	92aeb7b6629791cdd8ae2775c17e47ee51906bf0
test/ttmlir/EmitC/TTNN/layer_norm/layer_norm.mlir	blob	100644	692cbef373f45faaad16efc437091e1977f21558
