path	kind	mode	git_object
extra/thunder/amd/include/cdna4/types/register/rv.cuh	blob	100644	623e69599e64cd9da47e20d29310761b10a99c63
extra/thunder/amd/include/cdna4/types/register/rv_layout.cuh	blob	100644	36ac268a41128601dae940e8d283f18c5d57bd7d
extra/thunder/amd/include/cdna4/types/shared/shared.cuh	blob	100644	7e4d9695cfcf3e2ae58746d678a9093e8c90eb93
extra/thunder/amd/include/cdna4/types/shared/st.cuh	blob	100644	ba00a912a43209c50bbeec68979c3eb3b7c1694d
extra/thunder/amd/include/cdna4/types/shared/st_shape.cuh	blob	100644	143f2b40a63f35b3c4a4ec342a3d9871849da801
extra/thunder/amd/include/cdna4/types/shared/sv.cuh	blob	100644	439c5b9e98c41e41a4b11ee456a5c2c94edd33f6
extra/thunder/amd/include/cdna4/types/types.cuh	blob	100644	d54c5c3fee2042a65cc30843ba0d16488f94dd16
extra/thunder/amd/include/kittens.cuh	blob	100644	59eb4802835aa57d95f3e0ea140ec9bbe4b316a6
extra/thunder/amd/include/pyutils/pyutils.cuh	blob	100644	cd2fc63a12bcf639569c913f600073fbb497c873
extra/thunder/amd/include/pyutils/torch_helpers.cuh	blob	100644	4b0f6b34d2aaa5fd658d3acca1675a7f1e84d10c
extra/thunder/amd/include/pyutils/util.cuh	blob	100644	24d877a08bd9bff1627a00702c93ddb7e02c0e98
extra/thunder/amd/include/udna1/common/base_ops.cuh	blob	100644	10d2d0e9d16c2b4abe0c9222afe08abd3609b865
extra/thunder/amd/include/udna1/common/base_types.cuh	blob	100644	7587b4f69cb6f5f2dec67f4e993f9f2c96785eff
extra/thunder/amd/include/udna1/common/common.cuh	blob	100644	1a8484cd8c17200af16f7756ac73dd24a9d91039
extra/thunder/amd/include/udna1/common/debug.cuh	blob	100644	586cbd3ce2cbf951b8b20ca7148c45256f3a41d6
extra/thunder/amd/include/udna1/common/macros.cuh	blob	100644	2481536044aeef3732625574488cf2a2e9c84850
extra/thunder/amd/include/udna1/common/util.cuh	blob	100644	befc1753185d85b021748a34cec17523583f906f
extra/thunder/amd/include/udna1/includes.cuh	blob	100644	cf223fc1a240c60e89764e89089f48649448c33b
extra/thunder/amd/include/udna1/ops/group/group.cuh	blob	100644	f72c150758f50bf7e3a19de74aadccce2a1b50da
extra/thunder/amd/include/udna1/ops/group/memory/memory.cuh	blob	100644	0072d64d797413ef91585880f016c5db06ab41fe
extra/thunder/amd/include/udna1/ops/group/memory/tile/global_to_shared.cuh	blob	100644	01b21f2653414e663322398d2b13f28f6b27ff95
extra/thunder/amd/include/udna1/ops/group/memory/tile/tile.cuh	blob	100644	635daa689ca6d185f2f4c6e5872cda04603c5a7d
extra/thunder/amd/include/udna1/ops/group/memory/vec/global_to_shared.cuh	blob	100644	baa85ac66791355c3f9e7387352b256354fb6f43
extra/thunder/amd/include/udna1/ops/group/memory/vec/vec.cuh	blob	100644	cd555920b2da8d2f99beb2579ce7dc87f3900439
extra/thunder/amd/include/udna1/ops/ops.cuh	blob	100644	db4f13453976235eeb93ab08672125ad95bc76c2
extra/thunder/amd/include/udna1/ops/warp/cluster/cluster.cuh	blob	100644	461b9f92da6227beee46fa7d879aa88cdf512fe1
extra/thunder/amd/include/udna1/ops/warp/memory/memory.cuh	blob	100644	dc151ce49f9ded994e804ec78aac4939eea581a3
extra/thunder/amd/include/udna1/ops/warp/memory/tile/assembly/global_to_register.cuh	blob	100644	e901c874028b9425891e5a88a31aa27e732eef87
extra/thunder/amd/include/udna1/ops/warp/memory/tile/assembly/shared_to_register.cuh	blob	100644	ad2b6871458860f25be8d4ac0d6745ef7afb67a1
extra/thunder/amd/include/udna1/ops/warp/memory/tile/assembly/tile.cuh	blob	100644	fc9964290546d19333b3db33fd5556c81e6553e9
extra/thunder/amd/include/udna1/ops/warp/memory/tile/global_to_register.cuh	blob	100644	dab4ecd869fb552ad166af29f3cd1ba3eb79d63a
extra/thunder/amd/include/udna1/ops/warp/memory/tile/global_to_shared.cuh	blob	100644	585942cd54411280c5ec9c0e7391edba2cca8c74
extra/thunder/amd/include/udna1/ops/warp/memory/tile/shared_to_register.cuh	blob	100644	107dba064edb7f62addf562c71705323906f3394
extra/thunder/amd/include/udna1/ops/warp/memory/tile/tile.cuh	blob	100644	8b7ac4033763bbc461baeaf2eb579b8e9077fe51
extra/thunder/amd/include/udna1/ops/warp/memory/util/util.cuh	blob	100644	82d371f7bea91742693443cf4321c333dc7505d6
extra/thunder/amd/include/udna1/ops/warp/memory/vec/assembly/shared_to_register.cuh	blob	100644	8d42bdf9f0214768eee71f2a276ef2929f4e22b5
extra/thunder/amd/include/udna1/ops/warp/memory/vec/assembly/vec.cuh	blob	100644	2992137d917e663a8c7973741d10c5626dc245b9
extra/thunder/amd/include/udna1/ops/warp/memory/vec/global_to_register.cuh	blob	100644	f45637b2126224e9848dd1aa9260efe92bd9b12b
extra/thunder/amd/include/udna1/ops/warp/memory/vec/global_to_shared.cuh	blob	100644	09460b8c6a0ea5d8807247ed375d4080a816ffec
extra/thunder/amd/include/udna1/ops/warp/memory/vec/shared_to_register.cuh	blob	100644	3df677d4506d907dab770cf2d8051e6a8d3f6a69
extra/thunder/amd/include/udna1/ops/warp/memory/vec/vec.cuh	blob	100644	75bb142fb6abc59d04919f64502741861ba4caab
extra/thunder/amd/include/udna1/ops/warp/register/register.cuh	blob	100644	a8025388ab2d2e4eba7a55bc4c2b73709aa68597
extra/thunder/amd/include/udna1/ops/warp/register/tile/assembly/conversions.cuh	blob	100644	afb4d4e5168ef6ea7ac7e4cad026cadda4d0bab4
extra/thunder/amd/include/udna1/ops/warp/register/tile/assembly/maps.cuh	blob	100644	36a9367d03a2cff1dc161503920bcaade3ef154a
extra/thunder/amd/include/udna1/ops/warp/register/tile/assembly/mma.cuh	blob	100644	eea68acf7db0998c60374d6e7b5e73b41e4a839d
extra/thunder/amd/include/udna1/ops/warp/register/tile/assembly/tile.cuh	blob	100644	ecbeb4029c2c51c348cf1af55a028b64180eff7b
extra/thunder/amd/include/udna1/ops/warp/register/tile/conversions.cuh	blob	100644	2a4d307ea3a62a751808e79fda8565ce22f29457
extra/thunder/amd/include/udna1/ops/warp/register/tile/maps.cuh	blob	100644	73fc82ae52303ada2436d397d0b3b49b40cc521a
extra/thunder/amd/include/udna1/ops/warp/register/tile/mma.cuh	blob	100644	fb28c49fbfb8ba13f596ec49e667d6c8af130d3f
extra/thunder/amd/include/udna1/ops/warp/register/tile/reductions.cuh	blob	100644	c84a58fc220e05902f4a8032ac6d332b8d34267c
extra/thunder/amd/include/udna1/ops/warp/register/tile/tile.cuh	blob	100644	588226a5ac9430bfcbd6fa92010f29e844e5d49a
extra/thunder/amd/include/udna1/ops/warp/register/vec/assembly/maps.cuh	blob	100644	9043fe53f06ccdee5695d435cd2f21f8129f45ad
extra/thunder/amd/include/udna1/ops/warp/register/vec/assembly/vec.cuh	blob	100644	5e1ffbf8214c8d1e4473d13b1d008e8610bb4406
extra/thunder/amd/include/udna1/ops/warp/register/vec/conversions.cuh	blob	100644	b46c69aa10ee4510e809633c289cbaaf1a993fe4
extra/thunder/amd/include/udna1/ops/warp/register/vec/maps.cuh	blob	100644	e41bc0c5dd4d1187ec35e9b1008333f6512fcddf
extra/thunder/amd/include/udna1/ops/warp/register/vec/reductions.cuh	blob	100644	4329680c030d492e4aef9e50e48c1b103f7f5555
extra/thunder/amd/include/udna1/ops/warp/register/vec/vec.cuh	blob	100644	c2c7a23d153308b87dc76a3b3b82a7d83d4479a9
extra/thunder/amd/include/udna1/ops/warp/sched/sched.cuh	blob	100644	c60c3f203f5e26323af65cac827707765edd94bd
extra/thunder/amd/include/udna1/ops/warp/shared/shared.cuh	blob	100644	0b7b372890f1c33ae99d87295d0547a9aab3bcb4
extra/thunder/amd/include/udna1/ops/warp/shared/tile/conversions.cuh	blob	100644	fe278fc36e131428f5509a4f499ddfbf30278e40
extra/thunder/amd/include/udna1/ops/warp/shared/tile/tile.cuh	blob	100644	c3c6041452459e89a540790a3e3a102c0cf42b38
extra/thunder/amd/include/udna1/ops/warp/shared/vec/conversions.cuh	blob	100644	4c1a7ad5675bcbc7283d309c0a1ce99b32ecf9af
extra/thunder/amd/include/udna1/ops/warp/shared/vec/vec.cuh	blob	100644	2c19130e36557f36d9110f60afb67edb037a8c04
extra/thunder/amd/include/udna1/ops/warp/sync/barrier.cuh	blob	100644	25ba1d4b0023947c1697676534e49033b3aa55b2
extra/thunder/amd/include/udna1/ops/warp/sync/sync.cuh	blob	100644	ce81b52b42c670f8d4d0e2bb202a6c390329d784
extra/thunder/amd/include/udna1/ops/warp/warp.cuh	blob	100644	a65687751a3cf188ef86b44e3de4247d43c69e62
extra/thunder/amd/include/udna1/types/global/gl.cuh	blob	100644	d8e55e76781b50913515d75040cc80c3d7fbff9b
extra/thunder/amd/include/udna1/types/global/global.cuh	blob	100644	5f576e02b8c62b60738f555b94a8270f96fda65d
extra/thunder/amd/include/udna1/types/global/util.cuh	blob	100644	4c90b590773ab9c48b2215b4fcce3314bed08f5d
extra/thunder/amd/include/udna1/types/register/art.cuh	blob	100644	2c845563f43f6c0265eff518c915bbba7f5fda57
extra/thunder/amd/include/udna1/types/register/art_base.cuh	blob	100644	deb7e3996ab7a87f7d55d6739b74b2f5b5ee4d61
extra/thunder/amd/include/udna1/types/register/register.cuh	blob	100644	1603b0bd60402f886ed3eb190a6d20a2c96f7dce
extra/thunder/amd/include/udna1/types/register/rt.cuh	blob	100644	f6c7bfb2398037b274875fda28c86dda23068b44
extra/thunder/amd/include/udna1/types/register/rt_base.cuh	blob	100644	482ad22ff9ce03624625debc2e75955d77dd7255
extra/thunder/amd/include/udna1/types/register/rt_layout.cuh	blob	100644	5bbb5301025276de5579f08056e38bfc6a06ac8f
extra/thunder/amd/include/udna1/types/register/rt_shape.cuh	blob	100644	816a67eee7d4eb86e6e8f5fb63433966a1c3cc8c
extra/thunder/amd/include/udna1/types/register/rv.cuh	blob	100644	623e69599e64cd9da47e20d29310761b10a99c63
extra/thunder/amd/include/udna1/types/register/rv_layout.cuh	blob	100644	36ac268a41128601dae940e8d283f18c5d57bd7d
extra/thunder/amd/include/udna1/types/shared/shared.cuh	blob	100644	7e4d9695cfcf3e2ae58746d678a9093e8c90eb93
extra/thunder/amd/include/udna1/types/shared/st.cuh	blob	100644	c47f53434f4528d807bb22d08b96660e379ed6ae
extra/thunder/amd/include/udna1/types/shared/st_shape.cuh	blob	100644	ad87dc2e2d09da255c7de2ab01bf01680d7cefc5
extra/thunder/amd/include/udna1/types/shared/sv.cuh	blob	100644	439c5b9e98c41e41a4b11ee456a5c2c94edd33f6
extra/thunder/amd/include/udna1/types/types.cuh	blob	100644	d54c5c3fee2042a65cc30843ba0d16488f94dd16
extra/thunder/amd/include/utils.cpp	blob	100644	f2174f2bd8b5eaf61648743e46a8e31cf513980a
extra/thunder/amd/moe_router_mfma.cpp	blob	100644	6d5d1afccf218bcaa6bfb38513f499893318fc93
extra/thunder/cuda/fa.cu	blob	100644	a18e2f155f9f789f9d0bae2ab30daa4b011e79fd
extra/thunder/cuda/fa.py	blob	100644	fd0c5bede7b37b7873c7d617d87a5f7bcc44fd9a
extra/thunder/cuda/include/common/base_ops.cuh	blob	100644	cbade07113465c0a007f6e198759aaecb35e8510
extra/thunder/cuda/include/common/base_types.cuh	blob	100644	bd1109c40ca9017cd493ff530d8ec2411758d6c6
extra/thunder/cuda/include/common/common.cuh	blob	100644	7a95a713cf664e72a42194f8be653c65f5b18ecb
extra/thunder/cuda/include/common/debug.cuh	blob	100644	586cbd3ce2cbf951b8b20ca7148c45256f3a41d6
extra/thunder/cuda/include/common/util.cuh	blob	100644	d1f06f9cbc8e6e8a47544466b28eb6c5edecfd9f
extra/thunder/cuda/include/kittens.cuh	blob	100644	974a896f1ce42bbe1c71c0972ab77e7e01302dc5
extra/thunder/cuda/include/ops/device/device.cuh	blob	100644	412791ea458028379b75c2c72d9dcc05dace8347
extra/thunder/cuda/include/ops/group/group.cuh	blob	100644	b9e23634c6d3e9d91445aa99ade415d150330879
extra/thunder/cuda/include/ops/group/memory/memory.cuh	blob	100644	2607a113271e43889b753fbf9fed1072b49926e5
extra/thunder/cuda/include/ops/group/memory/tile/complex/complex_global_to_register.cuh	blob	100644	fb35caa1b200d87894865ea6560ab32a19fd8e8e
extra/thunder/cuda/include/ops/group/memory/tile/complex/complex_global_to_shared.cuh	blob	100644	789bea84d2135172d25209771a189cb7ca707ab5
extra/thunder/cuda/include/ops/group/memory/tile/complex/complex_shared_to_register.cuh	blob	100644	85b2d0437ed8196b9e6d3ee38235a3e3dbb84f59
extra/thunder/cuda/include/ops/group/memory/tile/global_to_register.cuh	blob	100644	e22570d11665301fa668ba117469950daa610932
extra/thunder/cuda/include/ops/group/memory/tile/global_to_shared.cuh	blob	100644	831f2298bf503faf7d66fdf7704ad066c0c795c3
extra/thunder/cuda/include/ops/group/memory/tile/shared_to_register.cuh	blob	100644	06f5b2e076e5660437fb1161ba9f86f21fe79eb7
extra/thunder/cuda/include/ops/group/memory/tile/tensor_to_register.cuh	blob	100644	c2ff7f30a84f017f3ee32bc5b0b7fe0ba2d460ed
extra/thunder/cuda/include/ops/group/memory/tile/tile.cuh	blob	100644	da6125811a1654d2198327a627b172630eb90654
extra/thunder/cuda/include/ops/group/memory/tile/tma.cuh	blob	100644	c8d14de735f86ae7519dee47f76f183a1764b778
extra/thunder/cuda/include/ops/group/memory/tile/tma_cluster.cuh	blob	100644	4b2ae0ff2265515508b9a6f5970778e36f37d1eb
extra/thunder/cuda/include/ops/group/memory/util/tma.cuh	blob	100644	f51afa5a0363bf31e8143c91feb55ed86af1acd3
extra/thunder/cuda/include/ops/group/memory/util/tma_cluster.cuh	blob	100644	30db9aa6de531240630420fd79c26d9a6122df7b
extra/thunder/cuda/include/ops/group/memory/util/util.cuh	blob	100644	cf5d4b4a8d458edfa4453359d43e1f297f4df3bf
extra/thunder/cuda/include/ops/group/memory/vec/global_to_register.cuh	blob	100644	2567150ce123907d0cc9c541d5a25aa44c44e581
extra/thunder/cuda/include/ops/group/memory/vec/global_to_shared.cuh	blob	100644	73f0826cd39d777181f4370b7cf08361ba95ad6f
extra/thunder/cuda/include/ops/group/memory/vec/shared_to_register.cuh	blob	100644	12152597ddf142119e2702bdd6caefa62b207d32
extra/thunder/cuda/include/ops/group/memory/vec/tma.cuh	blob	100644	8f88ccf4ae9c324ef4ef89531024a054c8cecd8e
extra/thunder/cuda/include/ops/group/memory/vec/tma_cluster.cuh	blob	100644	3ae848c404d6f60220ca9ab0a9072afc0aa7b118
extra/thunder/cuda/include/ops/group/memory/vec/vec.cuh	blob	100644	ac4229e27b9c690c450a5496e2e61f9196df09ec
extra/thunder/cuda/include/ops/group/mma/mma.cuh	blob	100644	cc4fc63dfdd66ac8a6681a17b8c58c9918850a14
extra/thunder/cuda/include/ops/group/mma/tensor/tensor.cuh	blob	100644	bad42c9a2ef7bc63981f30008ba9eda69f6f65d3
extra/thunder/cuda/include/ops/group/mma/warp/warp.cuh	blob	100644	90692c35d95b25951c34fea52c0497652b007af2
extra/thunder/cuda/include/ops/group/mma/warpgroup/base/64x112.impl	blob	100644	3cba73022c606f5c2486f96403adcbc252b159e3
extra/thunder/cuda/include/ops/group/mma/warpgroup/base/64x128.impl	blob	100644	8e1cf35a9aff7ecaf6403e8ca9adaf22e88690a4
extra/thunder/cuda/include/ops/group/mma/warpgroup/base/64x144.impl	blob	100644	0616a66a993c4df9ebee6e98657c01ca3a0f0c1b
extra/thunder/cuda/include/ops/group/mma/warpgroup/base/64x16.impl	blob	100644	578991c127625786bc8a93acc002ef0305bf1c0b
extra/thunder/cuda/include/ops/group/mma/warpgroup/base/64x160.impl	blob	100644	533dd0215702a3361e183e69b85e7db650fdd2dc
extra/thunder/cuda/include/ops/group/mma/warpgroup/base/64x176.impl	blob	100644	4a8f355cdb6bba91dcd25fd51437156953bc4bf0
extra/thunder/cuda/include/ops/group/mma/warpgroup/base/64x192.impl	blob	100644	e5e73f345951aeb2ccab187431bad4be264f193a
extra/thunder/cuda/include/ops/group/mma/warpgroup/base/64x208.impl	blob	100644	92325639aca9d59e02e7faa1a39c8bb5e501af7f
extra/thunder/cuda/include/ops/group/mma/warpgroup/base/64x224.impl	blob	100644	6405bf7cad95fbc7c1bdf3468fe46cb5ce1f2ffb
extra/thunder/cuda/include/ops/group/mma/warpgroup/base/64x240.impl	blob	100644	7a3246d2e633a5a4f990f8e2c75b70d74f92b998
extra/thunder/cuda/include/ops/group/mma/warpgroup/base/64x256.impl	blob	100644	cc46f822fbe9f8b9086cbd47ae958754f01614ea
extra/thunder/cuda/include/ops/group/mma/warpgroup/base/64x32.impl	blob	100644	12507de27c872279c01044c13a899620e97b0bac
extra/thunder/cuda/include/ops/group/mma/warpgroup/base/64x48.impl	blob	100644	d573d922d84f2bffc5697bd7c0038771bf49e374
extra/thunder/cuda/include/ops/group/mma/warpgroup/base/64x64.impl	blob	100644	59605361fb2fc02bf0cece49f27c428e1d4079ff
extra/thunder/cuda/include/ops/group/mma/warpgroup/base/64x80.impl	blob	100644	c813c822463c36e9e8107f487724fc28017633d7
extra/thunder/cuda/include/ops/group/mma/warpgroup/base/64x96.impl	blob	100644	29ca752f177ac491fbc23a805145b1170cd2bb89
extra/thunder/cuda/include/ops/group/mma/warpgroup/base/base.cuh	blob	100644	6bd09c6816ca05122b5df95e4e61018b107420e6
extra/thunder/cuda/include/ops/group/mma/warpgroup/warpgroup.cuh	blob	100644	ae4c31528193f1d62c6d4b191214bb1cce6908fe
extra/thunder/cuda/include/ops/group/register/register.cuh	blob	100644	f87cfe017a6a2a899837ad56f6ba9c43496bffef
extra/thunder/cuda/include/ops/group/register/tile/complex/complex_conversions.cuh	blob	100644	6430a0a3816566615d6d8bdcf92890a9a9cfcdb0
extra/thunder/cuda/include/ops/group/register/tile/complex/complex_maps.cuh	blob	100644	46fce709f07079ab7fb2783a69e207d2260ba3c7
extra/thunder/cuda/include/ops/group/register/tile/conversions.cuh	blob	100644	f3a7d74345967ccf6329ff6c0750b1262f52f531
extra/thunder/cuda/include/ops/group/register/tile/maps.cuh	blob	100644	c623aa6b67b8e64a45aaa808c3c5d2f7dae57a3a
extra/thunder/cuda/include/ops/group/register/tile/reductions.cuh	blob	100644	49efa39ab5d3358419476b98fb89121ba336ebf4
extra/thunder/cuda/include/ops/group/register/tile/tile.cuh	blob	100644	1ddbaf43803fbf1a94a9067ab5a6d7f8bad892a1
extra/thunder/cuda/include/ops/group/register/vec/conversions.cuh	blob	100644	3bc7177e1746e3b3792ea3c55b647a7b2c7b86b5
extra/thunder/cuda/include/ops/group/register/vec/maps.cuh	blob	100644	fb0ccbc3c2996ac5c69a7939033902cb8d6f003f
extra/thunder/cuda/include/ops/group/register/vec/reductions.cuh	blob	100644	f9ae9719247db9aa193b694332b518f61b452f2e
extra/thunder/cuda/include/ops/group/register/vec/vec.cuh	blob	100644	cd5f9d35eec8e746778b6587c4792a57d1302eae
extra/thunder/cuda/include/ops/group/shared/shared.cuh	blob	100644	6558b07f154e4af3e2a189227fab12126ad7f3a2
extra/thunder/cuda/include/ops/group/shared/tile/conversions.cuh	blob	100644	95c614b23ade4fcded2965716b1b1a986a2041d9
extra/thunder/cuda/include/ops/group/shared/tile/maps.cuh	blob	100644	b0b7330944001ec2fb9ee760796356807d57265a
extra/thunder/cuda/include/ops/group/shared/tile/reductions.cuh	blob	100644	f237f93247ed71b251fabd23250ab1172717a130
extra/thunder/cuda/include/ops/group/shared/tile/tile.cuh	blob	100644	e1bb87bba468ff2e1f77f363fb25646e89e42adf
extra/thunder/cuda/include/ops/group/shared/vec/conversions.cuh	blob	100644	4d4c7d36353764a6d4877c5a70d2508d37e2cb91
extra/thunder/cuda/include/ops/group/shared/vec/maps.cuh	blob	100644	987a2cb00b96b70787892b944532d91c0150ea2c
extra/thunder/cuda/include/ops/group/shared/vec/reductions.cuh	blob	100644	8cf858e8dc0fd1f07226eb42352a880e271d20b8
extra/thunder/cuda/include/ops/group/shared/vec/vec.cuh	blob	100644	883ad52700babe0747a55f55ee62f5e1ecb078fe
extra/thunder/cuda/include/ops/ops.cuh	blob	100644	dfc075dc9a0fe40802352f395f8894c39977792d
extra/thunder/cuda/include/ops/thread/memory/memory.cuh	blob	100644	dc151ce49f9ded994e804ec78aac4939eea581a3
extra/thunder/cuda/include/ops/thread/memory/tile/tile.cuh	blob	100644	f2bbdcc9bed5083443e701516f4fadeedf42ccea
extra/thunder/cuda/include/ops/thread/memory/tile/tma.cuh	blob	100644	3b1d54377167fbd7fcb7889bcb24fcd3c0bc928c
extra/thunder/cuda/include/ops/thread/memory/util/multimem.cuh	blob	100644	e308428dc5fd38db7f71cb7968afc6fbf7886f35
extra/thunder/cuda/include/ops/thread/memory/util/tensor.cuh	blob	100644	657f5963021d67bd6a98b1b0b4abcfc409895d30
extra/thunder/cuda/include/ops/thread/memory/util/tma.cuh	blob	100644	82c6210bd8fbf32ff734a10f415f92203de8ab15
extra/thunder/cuda/include/ops/thread/memory/util/util.cuh	blob	100644	cd3c760dbd118e53b801a269f5d721a311f445c3
extra/thunder/cuda/include/ops/thread/memory/vec/tma.cuh	blob	100644	dd92ccab442edde5d04acd9924d4f9a688720c52
extra/thunder/cuda/include/ops/thread/memory/vec/vec.cuh	blob	100644	7a42c6790f23f19c935c5b7c5ecf03e73c4e9e4f
extra/thunder/cuda/include/ops/thread/mma/mma.cuh	blob	100644	67eec843831f075d35c15dfccbe51f8c138d3400
extra/thunder/cuda/include/ops/thread/mma/tensor/tensor.cuh	blob	100644	72911ca6c5e4a96f8447830a0ce81745d9e7b7bc
extra/thunder/cuda/include/ops/thread/thread.cuh	blob	100644	d6de48003b32f13f6409e174735242660ab8db4e
extra/thunder/cuda/include/pyutils/broker.cuh	blob	100644	a045679754780abda070a44a364448fd26e93ed9
extra/thunder/cuda/include/pyutils/club.cuh	blob	100644	9d5580fca936ff181527d4e471ea00ef37a68c34
extra/thunder/cuda/include/pyutils/parallel_tensor.cuh	blob	100644	ecbcca5c6032599ae5a798a6cebabf1b7852898f
extra/thunder/cuda/include/pyutils/pyutils.cuh	blob	100644	0f3101927d91d38e8e9d3a06e8fc68a9f880d9a0
extra/thunder/cuda/include/pyutils/torch_helpers.cuh	blob	100644	4b0f6b34d2aaa5fd658d3acca1675a7f1e84d10c
extra/thunder/cuda/include/pyutils/torchutils.cuh	blob	100644	e2c4ca299c4d572e6633e8760d676f427fcb5fd2
extra/thunder/cuda/include/pyutils/util.cuh	blob	100644	0f92c6d9052642b8b15ff305bb045bfaba3179ff
extra/thunder/cuda/include/types/device/device.cuh	blob	100644	069d4af899f4dfa3ff8d2d980f1f0d343ec7283c
extra/thunder/cuda/include/types/device/ipc.cuh	blob	100644	6c3f09a8d5bbfd3796a67633410d83aef97c7e91
extra/thunder/cuda/include/types/device/pgl.cuh	blob	100644	f0f791060355f5037ae335d4ab1a389317b1b80c
extra/thunder/cuda/include/types/device/vmm.cuh	blob	100644	8b8d274ec26c8cf1330dc2c152b06d7248ca4d7a
extra/thunder/cuda/include/types/global/cgl.cuh	blob	100644	67565c02c6671de1c9ddd01673d912ec031aba6e
extra/thunder/cuda/include/types/global/gl.cuh	blob	100644	cbbc3f3f9d2e3acde8d01a521df3334f1c27ae81
extra/thunder/cuda/include/types/global/global.cuh	blob	100644	00d894626bd285455f5f14e0236c193c906fca2f
extra/thunder/cuda/include/types/global/tma.cuh	blob	100644	4ffa9ba0bd9cda958de8066a4cc7d85b62dac6a7
extra/thunder/cuda/include/types/global/util.cuh	blob	100644	349028611306323b1b9c19a9b0e3f36491ebd5f8
extra/thunder/cuda/include/types/register/crt.cuh	blob	100644	023ae713a20467c7053801c7809b19748159d6c4
extra/thunder/cuda/include/types/register/crv.cuh	blob	100644	e688f723a847d13293f7c3d7df13413adecc22fb
extra/thunder/cuda/include/types/register/register.cuh	blob	100644	f3525a041640a76e241018c5276a9ed06ac7cb71
extra/thunder/cuda/include/types/register/rt.cuh	blob	100644	b5765d570aa1b90b3bab9bf504d4c46a6d21cb6e
extra/thunder/cuda/include/types/register/rt_base.cuh	blob	100644	c15f1c5910eab655d14dc57d0719ce6426ab567d
extra/thunder/cuda/include/types/register/rt_layout.cuh	blob	100644	a9f9f337cfa8cf738acaf4882453f4365cbdf09c
extra/thunder/cuda/include/types/register/rv.cuh	blob	100644	21af8ffabc8574023474efbc9243550d13571567
extra/thunder/cuda/include/types/register/rv_layout.cuh	blob	100644	0165a86f7624ce027b109d65279cc00b4883def9
extra/thunder/cuda/include/types/shared/cst.cuh	blob	100644	98c63f9a3a523707e8d0e776622b82b2829ecb87
extra/thunder/cuda/include/types/shared/csv.cuh	blob	100644	dab205fa23b3bf9418aeb406998bed9a6bbd8328
extra/thunder/cuda/include/types/shared/shared.cuh	blob	100644	773011b07c46eabc6ebf13dfaab3176620c29de9
extra/thunder/cuda/include/types/shared/st.cuh	blob	100644	8176438382440e5fe7bc89468a5326c0ea83a582
extra/thunder/cuda/include/types/shared/st_descriptor.cuh	blob	100644	d9cc24e1110b69625e99d20915ff3d83015357fc
extra/thunder/cuda/include/types/shared/sv.cuh	blob	100644	475c51b7778af1fea055c79170b2f2ceb70f95a1
extra/thunder/cuda/include/types/tensor/tensor.cuh	blob	100644	fd26274b0a1315e0b5d5d8d153fc6685105fb8ba
extra/thunder/cuda/include/types/tensor/tt.cuh	blob	100644	2b1aba2f7017ee04b66722914acfe255c509dd67
extra/thunder/cuda/include/types/types.cuh	blob	100644	42fbb1a3d512ab87b42077788414eb3d39d9456f
extra/thunder/cuda/matmul.cu	blob	100644	3f0ea766d1be57326988a2b7777f61c41e18051a
extra/thunder/cuda/matmul.py	blob	100644	ace4cd9adf354669dc8f447530c591b6fb2422b5
extra/thunder/cuda/matmul2.cu	blob	100644	6c31cf5766fd8031c2478fe1246b03f340c350bf
extra/thunder/metal/gemm.py	blob	100644	61d3dae7874b77ce2fcfaba75589f59d27fea987
extra/thunder/metal/include/common/base_ops.metal	blob	100644	c3a28c813c6667b8398a6af35a900a379da4d413
extra/thunder/metal/include/common/base_types.metal	blob	100644	5647580a80fd37a4b893871da8b9e42e999da643
extra/thunder/metal/include/common/common.metal	blob	100644	69aed7f0926d7bd8d8933e12505f46d264c1e08a
extra/thunder/metal/include/common/utils.metal	blob	100644	264b97af5c6760a47f95f258ed80429a1b9c944b
extra/thunder/metal/include/ops/group/group.metal	blob	100644	49dd1571dd7c00d00de58dae12967ffa6bb0540a
extra/thunder/metal/include/ops/group/memory/memory.metal	blob	100644	32eb19fe5ec6145f9f93d5256e11269d9fe4d359
extra/thunder/metal/include/ops/group/memory/tile/global_to_register.metal	blob	100644	cfc7605cd87501a0dc498fd199bf640cebe7ff5d
extra/thunder/metal/include/ops/group/memory/tile/global_to_shared.metal	blob	100644	bf343bd048479cfdd5dbaad8ef8a404160e07ddb
extra/thunder/metal/include/ops/group/memory/tile/shared_to_register.metal	blob	100644	b7a6b4b19933307860e4ad2475ea973b7c7b5b28
extra/thunder/metal/include/ops/group/memory/tile/tile.metal	blob	100644	2c1312b22bffeb90567bfdb34a8a286a318d6109
extra/thunder/metal/include/ops/group/memory/vec/global_to_register.metal	blob	100644	6839b164d8aefdd7e85fbbd226f5702d16844e6e
extra/thunder/metal/include/ops/group/memory/vec/global_to_shared.metal	blob	100644	a988da68fca09972ea8ed951454d2bc2e0dad4f7
extra/thunder/metal/include/ops/group/memory/vec/shared_to_register.metal	blob	100644	856dd0148ab63383f274be6d09c3182700136976
extra/thunder/metal/include/ops/group/memory/vec/vec.metal	blob	100644	480b087ee63781affcb9e4f6632267bf617ac025
