path	kind	mode	git_object
torch/csrc/jit/codegen/fuser/kernel_cache.h	blob	100644	370f782453b1cbf116ff5cdee5955124a04e3961
torch/csrc/jit/codegen/fuser/kernel_spec.h	blob	100644	4f7159af2a45f0607342db5a78c0528c77c3b5ab
torch/csrc/jit/codegen/fuser/partition_desc.h	blob	100644	964e1821364a505c4fd2d93a1afeaf88faa5e571
torch/csrc/jit/codegen/fuser/tensor_desc.h	blob	100644	55cd4008e1814802756e165d31d0fc6f703f75fe
torch/csrc/jit/codegen/fuser/tensor_info.h	blob	100644	77a0d8bacdf23b21959bfad2cc29ef8cc715c7a0
torch/csrc/jit/codegen/onednn/LlgaTensorImpl.cpp	blob	100644	47454c6eca25f71dc367972ee2e6d79fc7c0e58f
torch/csrc/jit/codegen/onednn/LlgaTensorImpl.h	blob	100644	24be190ec5383bb42d75cf0b2a9e94f4c8b4713b
torch/csrc/jit/codegen/onednn/README.md	blob	100644	9df4e413789acdb91772e261b2248a33ad9bd2f1
torch/csrc/jit/codegen/onednn/decompose_silu.cpp	blob	100644	0a03cf6c87190f41299945cee929c4ca821ab948
torch/csrc/jit/codegen/onednn/decompose_silu.h	blob	100644	fc4f115f1bd23b49341a91c2320e0bcd7e31540a
torch/csrc/jit/codegen/onednn/defer_size_check.cpp	blob	100644	ce76a3b3b760ed628e0e3890aaa36b1289dd8be5
torch/csrc/jit/codegen/onednn/defer_size_check.h	blob	100644	e6d654199b2ffdde70f68b542f36f6efbc820cfb
torch/csrc/jit/codegen/onednn/graph_fuser.cpp	blob	100644	4299965cb28d078466d6d838da8aad2ad8b1cd92
torch/csrc/jit/codegen/onednn/graph_fuser.h	blob	100644	d0a802e2734017b7f2b4a058c1b34f3fabb52ad3
torch/csrc/jit/codegen/onednn/graph_helper.cpp	blob	100644	4394a43efdbcc846e2ff6193de57c83349b3a49d
torch/csrc/jit/codegen/onednn/graph_helper.h	blob	100644	bb817092877310d391ad934650a52627df8c9df3
torch/csrc/jit/codegen/onednn/graph_rewriter.cpp	blob	100644	6780fffac01bb038ced56162cd1be30fc145e14d
torch/csrc/jit/codegen/onednn/guard_shape.cpp	blob	100644	f7f1dc3776eed69e629258bd7647d01ff4a2ce11
torch/csrc/jit/codegen/onednn/guard_shape.h	blob	100644	227aa35d10a98e043bcd5ca2ef8a3a3042aef892
torch/csrc/jit/codegen/onednn/interface.cpp	blob	100644	b13c01b81c210002e824a1e0b26adda7d4a847a4
torch/csrc/jit/codegen/onednn/interface.h	blob	100644	4fd940816308c0a020399fb6c9e7be02d6637b30
torch/csrc/jit/codegen/onednn/kernel.cpp	blob	100644	246cbe59c2cdb25590bcc67c3314d0ccea2c9902
torch/csrc/jit/codegen/onednn/kernel.h	blob	100644	89d4cdcffa0181e26fee9487d4879e097ad6b86f
torch/csrc/jit/codegen/onednn/layout_propagation.cpp	blob	100644	7377f3156b10334e6a8761c63efafad7a9039d99
torch/csrc/jit/codegen/onednn/layout_propagation.h	blob	100644	6af79ca78796a5e4e308bc8116d9c2cc37f22808
torch/csrc/jit/codegen/onednn/operator.h	blob	100644	1a40c4438b4d8886a8a946bc36c2d7d3dc5a4161
torch/csrc/jit/codegen/onednn/prepare_binary.cpp	blob	100644	19866a349f536fc71d7a2f0d61c3de930cf430b8
torch/csrc/jit/codegen/onednn/prepare_binary.h	blob	100644	beb66d8822b9d7445ee97072b2d377cf524bc52c
torch/csrc/jit/codegen/onednn/register_interface.cpp	blob	100644	032b28909fdddf553022d55d1d45e2371fc729de
torch/csrc/jit/cuda/cuda.h	blob	100644	dc6d0613976f96cff11cac9ae6d09b261c989bf0
torch/csrc/jit/docs/serialization.md	blob	100644	e78aac3d8c8ffca968f2469adac441645763bd85
torch/csrc/jit/frontend/builtin_functions.cpp	blob	100644	38f142fb0ee284809e3f13fc94966d1904a6cfe6
torch/csrc/jit/frontend/builtin_functions.h	blob	100644	27e190a78a5a8eb6c82f9a9807b203e9cdf33a60
torch/csrc/jit/frontend/canonicalize_modified_loop.cpp	blob	100644	63369535a9e775d2f688a78be4fb6bcb42ec985b
torch/csrc/jit/frontend/canonicalize_modified_loop.h	blob	100644	ce78a21689d7be1b7efb44deacddfd17fcb65f6f
torch/csrc/jit/frontend/concrete_module_type.cpp	blob	100644	9653c01974b2fb453940e7e89a6f00cff2075db8
torch/csrc/jit/frontend/concrete_module_type.h	blob	100644	f756eda9b4077463730b8b44f6595e4538f86b28
torch/csrc/jit/frontend/convert_to_ssa.cpp	blob	100644	3a678c8ee4d576ed48b464595ebba4d91f415d21
torch/csrc/jit/frontend/convert_to_ssa.h	blob	100644	9ea8bc8cb3819fba75941d4b7f4224436b55aeaf
torch/csrc/jit/frontend/edit_distance.cpp	blob	100644	d09917108ee72254203146aa8dd1a3cfe80113ed
torch/csrc/jit/frontend/edit_distance.h	blob	100644	761e7ff50f022210f43ce9c32b1121c99352a797
torch/csrc/jit/frontend/error_report.cpp	blob	100644	d83899a163011d0ec5d38af614089170624f654e
torch/csrc/jit/frontend/error_report.h	blob	100644	9f5ad9bf3bb686a083e2e90b6d6fe069905edb92
torch/csrc/jit/frontend/exit_transforms.cpp	blob	100644	83d85303a1bbdae8a9185eb699d8618702b65192
torch/csrc/jit/frontend/exit_transforms.h	blob	100644	94a983ce388b726433c7474028aa079edfa29fee
torch/csrc/jit/frontend/function_schema_parser.cpp	blob	100644	93452686b8750ea0442e880d21ad69e9ef2521be
torch/csrc/jit/frontend/function_schema_parser.h	blob	100644	9510b89f3e9b3b7fb80e25aa4155b03f12a23f2b
torch/csrc/jit/frontend/inline_loop_condition.cpp	blob	100644	6d3129c31a1274d8e48dffa85e7e4d08746caa44
torch/csrc/jit/frontend/inline_loop_condition.h	blob	100644	74ba37411a9ae6c7405cf74c9fe449080cca3a2b
torch/csrc/jit/frontend/ir_emitter.cpp	blob	100644	a34e9ad43c8404b8ea9848d67c5842758065357e
torch/csrc/jit/frontend/ir_emitter.h	blob	100644	a4aee2b7e281ef94c3383b783db370d19ecd0984
torch/csrc/jit/frontend/lexer.cpp	blob	100644	e8ee2b55e029572cd29129ef41e774ef3c8b5614
torch/csrc/jit/frontend/lexer.h	blob	100644	68d3642244cd86b88ec14df8d0e427f3687e5bc8
torch/csrc/jit/frontend/mini_environment.h	blob	100644	1b71927ffd594c80abd6f0a9eab7f938723cd9d7
torch/csrc/jit/frontend/name_mangler.cpp	blob	100644	698bdd1e67b76057e3967abfb6b31a4653b43056
torch/csrc/jit/frontend/name_mangler.h	blob	100644	2f436f91a1f3e64b6304a5bd47f703390863b789
torch/csrc/jit/frontend/parse_string_literal.h	blob	100644	5139ae9ec790ad96868535c2329d6128754d6f07
torch/csrc/jit/frontend/parser.cpp	blob	100644	2babaf0bfcf9e324b73cd3dd5db419bda8ca647b
torch/csrc/jit/frontend/parser.h	blob	100644	7f4d17b0ce8dc0ddfdfca4720e7aa66e6fee8798
torch/csrc/jit/frontend/parser_constants.h	blob	100644	fb5cf0d88e1e16142a9de2c9ece8068af66dec1b
torch/csrc/jit/frontend/resolver.h	blob	100644	cd7d9354efdb7e2da47989f94f9766e28473434c
torch/csrc/jit/frontend/schema_matching.cpp	blob	100644	df75d336cdbe8b438b43e849826cf920a0f65d23
torch/csrc/jit/frontend/schema_matching.h	blob	100644	ddc6f1f22dd118e02f5676b6f5eba6af5664da6a
torch/csrc/jit/frontend/schema_type_parser.cpp	blob	100644	28e05931cc199db3c9aa399efb3f35337dc8192d
torch/csrc/jit/frontend/schema_type_parser.h	blob	100644	cd53af061f4d0816ca43adefeb1f0d546bbd1a42
torch/csrc/jit/frontend/script_type_parser.cpp	blob	100644	fef27de8e27387e364c4782ee6279c83b2f75dcf
torch/csrc/jit/frontend/script_type_parser.h	blob	100644	205727fe6d6546d6887bc3221ac4215a79b7415e
torch/csrc/jit/frontend/source_range.cpp	blob	100644	7c5d837a098b322d8b40f173d66b59a17177079b
torch/csrc/jit/frontend/source_range.h	blob	100644	c8ff26963339a6ffb100d84f59c3b0525e6babab
torch/csrc/jit/frontend/source_ref.h	blob	100644	843233484a8f9af22af04c486d7ee5180b164835
torch/csrc/jit/frontend/strtod.cpp	blob	100644	ec6e3fd1b4d8537c454fb5f7485ef05508b1f6ec
torch/csrc/jit/frontend/strtod.h	blob	100644	eb704a3e689ef79cb5977f59fe28a4b68b6eec72
torch/csrc/jit/frontend/sugared_value.cpp	blob	100644	f463dcef2c816cd2757fbf04be5fc06f0f57139a
torch/csrc/jit/frontend/sugared_value.h	blob	100644	7d9e09c3cceb5fd72bdaa41459c288bcbaa45edd
torch/csrc/jit/frontend/tracer.cpp	blob	100644	494073a648f835a19ee84d4fc38dd7ff6df1dbd5
torch/csrc/jit/frontend/tracer.h	blob	100644	5674bfd6bd225000c9a44cfdba5cdcf121b08113
torch/csrc/jit/frontend/tree.h	blob	100644	9039e12b6ca6175056183e2567d91370e606d738
torch/csrc/jit/frontend/tree_views.cpp	blob	100644	842d43366bd60256c7f322ffffc774bd334dc4d4
torch/csrc/jit/frontend/tree_views.h	blob	100644	f0850e86886dca5818f2991262ae5df1b3706428
torch/csrc/jit/frontend/versioned_symbols.cpp	blob	100644	6808804ba5f0b4e7c205f29a1e1938c52fc24f70
torch/csrc/jit/frontend/versioned_symbols.h	blob	100644	fc6b0ff7a960c4a8fed6d9335f93015f4fb55342
torch/csrc/jit/ir/alias_analysis.cpp	blob	100644	68227e05a665879be731b4ce6c67eff6df81214d
torch/csrc/jit/ir/alias_analysis.h	blob	100644	cb0ef7c491d8ba684b97e77e2dbdd894bbef2ce4
torch/csrc/jit/ir/attributes.cpp	blob	100644	254b38998689d985bb7eef455dc334fd623b092f
torch/csrc/jit/ir/attributes.h	blob	100644	1c04bc80c76ec4fa16a489e966df45f7e631bf29
torch/csrc/jit/ir/constants.cpp	blob	100644	e769447de360bbde970c1bed8a9283e34a51563b
torch/csrc/jit/ir/constants.h	blob	100644	fd58affd9d27ae5435dc0691b981f4815b920b15
torch/csrc/jit/ir/graph_node_list.h	blob	100644	aeed2380e8e8825c62da594f89e6467269db8354
torch/csrc/jit/ir/graph_utils.cpp	blob	100644	86c105ad949dfae5bd8bd874f8f8e24cdc7f898a
torch/csrc/jit/ir/graph_utils.h	blob	100644	1c5e702e5900d4bf0fb41c9cfe1aebb6d0f8f1ec
torch/csrc/jit/ir/ir.cpp	blob	100644	c1660dedf8f44649866484a3e22c04907effa550
torch/csrc/jit/ir/ir.h	blob	100644	839a543313c770484b11e433b88d213c1ff7d7e8
torch/csrc/jit/ir/ir_views.h	blob	100644	f562d27dfe290c194de2da3852eb21f537002245
torch/csrc/jit/ir/irparser.cpp	blob	100644	54770b6cfdb9e9bad17ec8bcad9b56ec7eb01b62
torch/csrc/jit/ir/irparser.h	blob	100644	dc0088f72dc48b128cfc19c597a15dee759a2ba4
torch/csrc/jit/ir/named_value.h	blob	100644	aebe0c953300523a3b7d62da41b921951029ff24
torch/csrc/jit/ir/node_hashing.cpp	blob	100644	244a428f282712d0130a00e632e7c71132bca561
torch/csrc/jit/ir/node_hashing.h	blob	100644	f4a408f3b6b8c821a162e68fd8829ad3758dee11
torch/csrc/jit/ir/scope.cpp	blob	100644	0b1fbc3e40682af92a5a60689890da9fcb3ddca3
torch/csrc/jit/ir/scope.h	blob	100644	155eb797bbfd3c34f7290748f76707bf14a86df3
torch/csrc/jit/ir/subgraph_matcher.cpp	blob	100644	2165590ce266b198936c9ade25e71444aa557c42
torch/csrc/jit/ir/subgraph_matcher.h	blob	100644	8c76c576ea36a616cb7286ba7b84fbd7c6de622b
torch/csrc/jit/ir/type_hashing.cpp	blob	100644	2929f5aabd656771ff19a7edf3506560dfd44640
torch/csrc/jit/ir/type_hashing.h	blob	100644	d2fb7133610c5bc236a03343a44b80927743e42a
torch/csrc/jit/jit_log.cpp	blob	100644	22a99eae186b9ed7a3ac2fbb62d5ab648761385f
torch/csrc/jit/jit_log.h	blob	100644	78efcb6221d3c3af5514c75df71a27159098fd5d
torch/csrc/jit/jit_opt_limit.cpp	blob	100644	d182a70fda44339ea6c03314284d577621b951ec
torch/csrc/jit/jit_opt_limit.h	blob	100644	c013431a19cd3e3a6773f4b36dc6627ddc3d21a7
torch/csrc/jit/mobile/code.h	blob	100644	73c100094f2c04982a2a563e4ae76d74d545469b
torch/csrc/jit/mobile/compatibility/backport.cpp	blob	100644	0b264a650da0c818783b112586b3c17f9ed02f66
torch/csrc/jit/mobile/compatibility/backport.h	blob	100644	395236508d75d1ec523fa078f0c3fe8f81d092c1
torch/csrc/jit/mobile/compatibility/backport_manager.cpp	blob	100644	8d5955031b0f4b8a65fee210c6e55b1d76a326e6
torch/csrc/jit/mobile/compatibility/backport_manager.h	blob	100644	3f6ef04ded3bea0338b9bfa2f16d148147922cbf
torch/csrc/jit/mobile/compatibility/model_compatibility.cpp	blob	100644	7b0e913e18da4e7764bab5f4a8e2341dca749934
torch/csrc/jit/mobile/compatibility/model_compatibility.h	blob	100644	03be3dbeb1c61f97e2bf45508aae2bf8275bb236
torch/csrc/jit/mobile/compatibility/runtime_compatibility.cpp	blob	100644	35aeb435330e1a5ee9da5ff4448c1149ff7973f7
torch/csrc/jit/mobile/compatibility/runtime_compatibility.h	blob	100644	1e030c04e32e52f4c93328b748231dc02bb6bcb5
torch/csrc/jit/mobile/debug_info.cpp	blob	100644	559cb20eaf55df18902351901b8eec3d51940078
torch/csrc/jit/mobile/debug_info.h	blob	100644	14e1b1e4e7cd18147f85ae53dcddcf41fcebda83
torch/csrc/jit/mobile/file_format.h	blob	100644	8fa2f675cf998399f9e946db1f9efacc2ebe59f5
torch/csrc/jit/mobile/flatbuffer_loader.cpp	blob	100644	5a74b18fd87320c9cfc72110ed12628dca2ab09d
torch/csrc/jit/mobile/flatbuffer_loader.h	blob	100644	ad27ecd3f1a76badf4338c39416c94ad46181f0f
torch/csrc/jit/mobile/frame.h	blob	100644	3304f030613be6b73b0dd41acff02b0ed04d6528
torch/csrc/jit/mobile/function.cpp	blob	100644	fd14a657bc32d623169faa52b2005e5265c607bf
torch/csrc/jit/mobile/function.h	blob	100644	1f0f90d345619ab5d45bf5f635cad3ad9adab1e2
torch/csrc/jit/mobile/import.cpp	blob	100644	d3eedb3ab0f2f7b7f8e742aecb261c891be3fdff
torch/csrc/jit/mobile/import.h	blob	100644	ab51c1b05300782dc1e9c0e721fb9d1018626732
torch/csrc/jit/mobile/import_data.cpp	blob	100644	6bbc2bd96a05d32efca5890ca8fbe6c332355934
torch/csrc/jit/mobile/import_data.h	blob	100644	a75753c9efac9663f00ddf85377687015563575f
torch/csrc/jit/mobile/import_export_common.h	blob	100644	bdb7f1e57de0de44bc47066af360e479951f2926
torch/csrc/jit/mobile/interpreter.cpp	blob	100644	57c52f272ac4d1603ceaf24e8e14d2ad1c4400b7
torch/csrc/jit/mobile/interpreter.h	blob	100644	48755954e04bb194e5a9bcb4725dcddb5b8e4231
torch/csrc/jit/mobile/method.h	blob	100644	a05e2c44f452783102b8133be72ce15279960a83
torch/csrc/jit/mobile/model_tracer/BuildFeatureTracer.cpp	blob	100644	b8eab0fd1ac1d08902d385c951686c263262a9dd
torch/csrc/jit/mobile/model_tracer/BuildFeatureTracer.h	blob	100644	da188fc0a0ac70e162e117d2174e783383057936
torch/csrc/jit/mobile/model_tracer/CMakeLists.txt	blob	100644	678f3f47e1127272996da8c5376f6d665a16f4b9
torch/csrc/jit/mobile/model_tracer/CustomClassTracer.cpp	blob	100644	e18bf21d7c6c0d236d7fd1edae452189888ece68
torch/csrc/jit/mobile/model_tracer/CustomClassTracer.h	blob	100644	d3599b550b63bf48177475cf3b4cf495bb465ca4
torch/csrc/jit/mobile/model_tracer/KernelDTypeTracer.cpp	blob	100644	624b845d6d453242b1be7d7dff49c409c02091c0
torch/csrc/jit/mobile/model_tracer/KernelDTypeTracer.h	blob	100644	a243e9d52481b3c61293958496a5f922de93fe40
torch/csrc/jit/mobile/model_tracer/MobileModelRunner.cpp	blob	100644	563486d4bbc3cb51b001ae21a54eb2955bc643b3
torch/csrc/jit/mobile/model_tracer/MobileModelRunner.h	blob	100644	3d7f3185377b9758f904bf9e100d913e2ac351be
torch/csrc/jit/mobile/model_tracer/OperatorCallTracer.cpp	blob	100644	47ff33a32792979d07aa645821e0fe1aac524b27
torch/csrc/jit/mobile/model_tracer/OperatorCallTracer.h	blob	100644	b2dc7efc7d6974a6f09cc465c96004b6a1158d6b
torch/csrc/jit/mobile/model_tracer/TensorUtils.cpp	blob	100644	76a5ee2b6eb939860a83078bf59b686776283cd4
torch/csrc/jit/mobile/model_tracer/TensorUtils.h	blob	100644	c854f85a6efa29e930a06f47d72230db9af6bc84
torch/csrc/jit/mobile/model_tracer/TracerRunner.cpp	blob	100644	e672aa355fdfaa9409e89a6f924c3bf0aed8cfc8
torch/csrc/jit/mobile/model_tracer/TracerRunner.h	blob	100644	ca32f51dcc55d74a13138f2c17a280e99b1ae293
torch/csrc/jit/mobile/model_tracer/tracer.cpp	blob	100644	aa05db0843f45d101fcf14433d32d93b69d46641
torch/csrc/jit/mobile/module.cpp	blob	100644	fbe262b2fbc66d0fa3188e6a7ea36730182fdd38
torch/csrc/jit/mobile/module.h	blob	100644	ec41744e53bb6d6767baca8d4caa9a519dda7bcf
torch/csrc/jit/mobile/nnc/aot_compiler.cpp	blob	100644	3444da98da038da45dd21aab9e33625a130f7dc9
torch/csrc/jit/mobile/nnc/aot_compiler.h	blob	100644	307fd8833ee9e807adfd1e81878e72e67fb1c750
torch/csrc/jit/mobile/nnc/backend.cpp	blob	100644	1cfe1bf50f1f5599afe1be33aefdf31bf197c632
torch/csrc/jit/mobile/nnc/context.cpp	blob	100644	c1ce42215b889ee9a311d5e77f77744663171a82
torch/csrc/jit/mobile/nnc/context.h	blob	100644	1ce358ff70f0f258cab83cc452329ce1843e588c
torch/csrc/jit/mobile/nnc/registry.cpp	blob	100644	83f4a9c2348a8de151cd29b6d590d8d89ffc565e
torch/csrc/jit/mobile/nnc/registry.h	blob	100644	22d0470d994a5f0a049b6d8d42b72ebc0a7375a6
torch/csrc/jit/mobile/observer.cpp	blob	100644	5e688f494c56312a307259de3ce56fd0fe75baaa
torch/csrc/jit/mobile/observer.h	blob	100644	f26cc34ca09b944cc674acc4d43c6a9c48233318
torch/csrc/jit/mobile/parse_bytecode.cpp	blob	100644	1cb1661396276e4c8e32493940118995155b91de
torch/csrc/jit/mobile/parse_bytecode.h	blob	100644	cfc473682054747e81732950706b0aae83f9a812
torch/csrc/jit/mobile/parse_operators.cpp	blob	100644	8c33baaed59592b773c0f0e779afc3ae8a0669bd
torch/csrc/jit/mobile/parse_operators.h	blob	100644	9cd529d4f3c7b308b3b44de4d4ce1f021f330db5
torch/csrc/jit/mobile/prim_ops_registery.cpp	blob	100644	598f775f3dc94b2d5118d1c0626b2de9fa0c7b03
torch/csrc/jit/mobile/prim_ops_registery.h	blob	100644	d7fe9521fd320f7910b1a245fa873b08aa0f6251
torch/csrc/jit/mobile/profiler_edge.cpp	blob	100644	b7131b3dd8e6dabce67d8586bd820eed9c2212b4
torch/csrc/jit/mobile/profiler_edge.h	blob	100644	214e210ebd9d03cf4bcc9727ab83bf3e27c562fe
torch/csrc/jit/mobile/promoted_prim_ops.cpp	blob	100644	ff24975f6f7eb9562c585cb693a4a2f0f5d6784f
torch/csrc/jit/mobile/promoted_prim_ops.h	blob	100644	71baa74f95ae5a0b1c03e6f3d09fad8355a36a9c
torch/csrc/jit/mobile/quantization.cpp	blob	100644	45acb9ef99fd2e409b2b1a011e48c16bf4a747dc
torch/csrc/jit/mobile/quantization.h	blob	100644	fbe870ee1518d2e7d91443c121b4d883385c7d3c
torch/csrc/jit/mobile/register_ops_common_utils.cpp	blob	100644	147bd7cbd569c41b81f802d719dddb1d4614012d
torch/csrc/jit/mobile/register_ops_common_utils.h	blob	100644	4bc04054c5075e82ada721d26c1184ee8c834965
torch/csrc/jit/mobile/train/export_data.cpp	blob	100644	867a2be6b3d9f67b7bb6a971aaa352ab292c87a0
torch/csrc/jit/mobile/train/export_data.h	blob	100644	4cf735989b14c8ac4f4f4b05be8922acd93c0aa0
torch/csrc/jit/mobile/train/optim/sgd.cpp	blob	100644	1fedb07e3b4aa90e4a076bf3dad84809b715f0cf
torch/csrc/jit/mobile/train/optim/sgd.h	blob	100644	212939aaf6013755db7e2353e4bd768f84e0f4cb
torch/csrc/jit/mobile/train/random.cpp	blob	100644	4d5edd2a14a64265bb5405a07a925b65c11dafe5
torch/csrc/jit/mobile/train/random.h	blob	100644	b53ce970301b60774e65bbbb7a91a1685962e593
torch/csrc/jit/mobile/train/sequential.cpp	blob	100644	e249b2e340f79faa3123bc62a4adb7c71a956d81
torch/csrc/jit/mobile/train/sequential.h	blob	100644	a0ee1aed4c8f928e9f9cf40c078e5d853974e854
torch/csrc/jit/mobile/type_parser.cpp	blob	100644	8d669c6c7d73584beadafcadf91c8585d50cdce8
torch/csrc/jit/mobile/type_parser.h	blob	100644	99ffe30ceb7de1742fc5c9e18628ec55b5c99f91
torch/csrc/jit/mobile/upgrader_mobile.cpp	blob	100644	68e4e0cba87395a626e491f6e1bce76d332e52a2
torch/csrc/jit/mobile/upgrader_mobile.h	blob	100644	6966b778c858351dd57a684102bf9bf124354552
torch/csrc/jit/operator_upgraders/README.md	blob	100644	03fce38bb0d62468c0f8ffc6e37bce8e7b740285
torch/csrc/jit/operator_upgraders/upgraders.cpp	blob	100644	152fc4c578ce919c07214c776615901bad1d9f7c
torch/csrc/jit/operator_upgraders/upgraders.h	blob	100644	ec8cce49ebb23d3d677589889095edc87fb669cb
torch/csrc/jit/operator_upgraders/upgraders_entry.cpp	blob	100644	b2d8f6d2181aedde7fbdf9c6abf920d1e5b66137
torch/csrc/jit/operator_upgraders/upgraders_entry.h	blob	100644	272e30d956edaac89371bd2508cc1cc951ed5361
torch/csrc/jit/operator_upgraders/utils.cpp	blob	100644	fe110b5d570f3ad10e0b54bad5f8fcd61135365c
torch/csrc/jit/operator_upgraders/utils.h	blob	100644	95e794261e6b979c3b0e5e612d59a4383f8a8305
torch/csrc/jit/operator_upgraders/version_map.cpp	blob	100644	b832b6792b3c61f74b947fd9d728f2da9d92403a
torch/csrc/jit/operator_upgraders/version_map.h	blob	100644	9875ae0db30a29f1d2bb50d75d4fb43f0ae13ee1
torch/csrc/jit/passes/add_if_then_else.cpp	blob	100644	5a11f965986c70c34517178327913f71d470dcaf
torch/csrc/jit/passes/add_if_then_else.h	blob	100644	6495e1eaed5838bc5ae742739195e4ae1ca47919
torch/csrc/jit/passes/annotate_warns.cpp	blob	100644	7da93b88eb1b4afeeb0f8acc4b5f5bca759fd0fd
torch/csrc/jit/passes/annotate_warns.h	blob	100644	5a683c2b5034bd7f17ea20626c3591e21a5a798a
torch/csrc/jit/passes/autocast.cpp	blob	100644	a21410c9294f47d8b269355b40de1056e8e5f863
torch/csrc/jit/passes/autocast.h	blob	100644	ea3de368404c9c620ee032c2bd77e968ec917dbd
torch/csrc/jit/passes/bailout_graph.cpp	blob	100644	a08f07b2f985acf39559c81f83fe061abb2ca71a
torch/csrc/jit/passes/bailout_graph.h	blob	100644	b526d418b1f7c82ff4f92c769e96a4c434da9a11
torch/csrc/jit/passes/batch_mm.cpp	blob	100644	ff4823e2855a430367d62eaeb09a0042552b55bb
torch/csrc/jit/passes/batch_mm.h	blob	100644	51bc1a9337bfde2303879dd185aaafc2b904e466
torch/csrc/jit/passes/canonicalize.cpp	blob	100644	7b6cf3c0b1a57006921ad10ebce3dca741a51a92
torch/csrc/jit/passes/canonicalize.h	blob	100644	46d941aabab22a47b5b4eb7c145789c1ee503426
torch/csrc/jit/passes/canonicalize_graph_fuser_ops.cpp	blob	100644	1910b77b6a86fa740b1ef0a65a2ca1593e550bed
torch/csrc/jit/passes/canonicalize_graph_fuser_ops.h	blob	100644	6e95cc199d2b261e04bdcd52d4a95ffdaceb4a01
torch/csrc/jit/passes/check_strict_fusion.cpp	blob	100644	fde802dcdf28a4efe820cf77689ef376b6c29903
torch/csrc/jit/passes/check_strict_fusion.h	blob	100644	a2c2280d5d8d147dd05ccc19b292faf66fa6f369
torch/csrc/jit/passes/clear_profiling.cpp	blob	100644	0b15169baad48c16b53f2cef2ea1e88953967c50
torch/csrc/jit/passes/clear_profiling.h	blob	100644	30ae1427f793ab90e457cb121f4c9b575cf7ec3d
torch/csrc/jit/passes/clear_undefinedness.cpp	blob	100644	bcc44dc50ef2fcad213de83bb54736ff6698d2b6
torch/csrc/jit/passes/clear_undefinedness.h	blob	100644	8ac62643131a2ec0ab26166b12016bb5c4e07ab0
torch/csrc/jit/passes/common_subexpression_elimination.cpp	blob	100644	e5d214762e2ab1f64127e4e5dedf128f6bfd14a3
torch/csrc/jit/passes/common_subexpression_elimination.h	blob	100644	680b72228fc1220ef64bac5d48cf07ae699c6324
torch/csrc/jit/passes/concat_opt.cpp	blob	100644	a544095f7106fc08f300283a83b43ccadfeecd21
torch/csrc/jit/passes/concat_opt.h	blob	100644	56632140c647f9ab6342c4d7df86dc9edfe67666
torch/csrc/jit/passes/constant_pooling.cpp	blob	100644	4ef790050182490822e0feefa5785582dea07752
torch/csrc/jit/passes/constant_pooling.h	blob	100644	20478e3ee27329399847f51ad3e54cf230fbcdea
torch/csrc/jit/passes/constant_propagation.cpp	blob	100644	3a17c272951fb08c1f1dae0dafa40fde840327f9
torch/csrc/jit/passes/constant_propagation.h	blob	100644	858da81458ba9edf61437ed3c89915307c51d9bc
torch/csrc/jit/passes/create_autodiff_subgraphs.cpp	blob	100644	3d84b276ec337d4619124e438410a2a53d7de647
torch/csrc/jit/passes/create_autodiff_subgraphs.h	blob	100644	6cfc8fda6be7fb1d0ed256dd5d6ea242fe9a7369
torch/csrc/jit/passes/create_functional_graphs.cpp	blob	100644	4589ff35f5d6750a02775dc020d88139f355e93a
torch/csrc/jit/passes/create_functional_graphs.h	blob	100644	49a9ae52378cb2574dd55c9bf9040760b28c5ca5
torch/csrc/jit/passes/dbr_quantization/remove_redundant_aliases.cpp	blob	100644	6fcf40a4ded3e0957dfc7c2681d77a8189ccda7d
torch/csrc/jit/passes/dbr_quantization/remove_redundant_aliases.h	blob	100644	1e4beba066988d1b6fe309ae2cfcad14f070178c
torch/csrc/jit/passes/dead_code_elimination.cpp	blob	100644	0ad4a90c6209088ea999f4b6f8c5824b6be2994a
torch/csrc/jit/passes/dead_code_elimination.h	blob	100644	21a29c8fa41d7114b506bf40949cd7573a5b78ed
torch/csrc/jit/passes/decompose_ops.cpp	blob	100644	d7da662404e028f824d2c6c24c19b6628a1d6667
torch/csrc/jit/passes/decompose_ops.h	blob	100644	a1a20d5e1e714e707242012adc8e5c04470c2aed
torch/csrc/jit/passes/device_type_analysis.cpp	blob	100644	9c88b3a992a80384e3350c83a636094ffe570351
torch/csrc/jit/passes/device_type_analysis.h	blob	100644	e2a6c966006ec2fe0f3b80d38fe7f9dd4f95c038
torch/csrc/jit/passes/dtype_analysis.cpp	blob	100644	cd262b0d4a3547f3931f1e9cfe2f5d6229a73df5
torch/csrc/jit/passes/dtype_analysis.h	blob	100644	9fa4fbd34d43ad96eb8baf9df82eb46ca62eaefe
torch/csrc/jit/passes/eliminate_no_ops.cpp	blob	100644	8e57d207817b76cf89de199546c969211eb0a5d0
torch/csrc/jit/passes/eliminate_no_ops.h	blob	100644	c2e5bc8b4f46024b62df16b1e99faff765094efd
torch/csrc/jit/passes/erase_number_types.cpp	blob	100644	fd5fbdbaf3d83409e450ccc1f82b9b18bf56439f
torch/csrc/jit/passes/erase_number_types.h	blob	100644	847b5e60c95efb904fa8b6bf3bf54ea394f02927
torch/csrc/jit/passes/fixup_trace_scope_blocks.cpp	blob	100644	27892a22d45b78ded1c4f1e4011c99bac08ff6b1
